-4.791369900429739287e-02,3.477362439063713673e-01,2.323528637014804776e-01,8.948164989870518449e-01,2.906846484140923614e-01,1.997250586704566733e-01,-1.319789691929695585e-01,1.106913356339906535e-01,-5.882898349210774480e-01,6.511214787065728871e-01,1.243235600630942100e-01,3.150707166244168245e-01,-2.072422636863211209e-01,-7.293929724917782575e-01,-2.422663120038434925e-01,-3.717371500331803635e-01,5.242398906154770444e-01,-4.893920900208025837e-01,4.657511029333365887e-02,-6.387486201122114515e-01,1.155905400768809793e-01,1.404181252713756212e-01,9.883886514751402119e-01,-2.188774435623093081e-02,7.046324298568403810e-01,-2.507311862696091076e-01,6.431980897777840323e-01,-2.934566924689490652e-01,-7.008059411789278881e-02,5.983483298646696813e-01,-6.882322258244528979e-02,7.377008255250451230e-01,-2.715966639123604809e-01,-4.613191032563371818e-01,4.056313188988882601e-01,-3.292183057739114793e-01,-3.559091530537811243e-01,-3.580862755844102518e-01,-2.314180663069303201e-01,-6.010321877377360344e-01,-3.975592180639400675e-01,-5.219502333853737186e-03,-2.416643698021237185e-01,3.760208974362732604e-01,-2.770879229615036410e-01,2.483605323975211498e-01,-4.527955852446896023e-01,-5.480287899228456633e-02,5.103759603746748086e-01,-2.604774254927226806e-01
-1.573797287644499235e-02,-7.932226787595416662e-01,1.516670995797468335e-01,1.003901234327419095e-01,-3.021675130098859172e-02,3.089209262720032934e-01,-4.796804936209870251e-01,5.943774564261190552e-01,3.823136900025642104e-01,-4.933896847134373043e-01,-1.754046374886184811e-01,2.043775565318964593e-01,4.801935347854706382e-02,-3.815080489664833263e-01,4.202940810675119265e-01,3.115408118279796024e-01,-2.223441786789645269e-01,1.612081461047319697e-02,6.001720663704471770e-01,-6.559184309930982115e-01,8.217371797723608262e-01,7.315690977197155664e-01,-3.902934204749440306e-01,-1.320231499222012106e-01,-4.604814877586038135e-01,1.179866774183502692e-01,-6.503770488897225865e-01,5.222623991275991973e-01,-3.981704451224080121e-02,-4.465855691485508955e-02,4.721754446701447727e-01,-5.323061640343025314e-01,1.656484345420347615e-01,-5.259405408466325538e-01,8.823534964497550814e-02,6.939821807712165391e-01,4.508998488180371300e-01,-3.649779519651177861e-01,-3.138607125477414495e-01,2.779571744987103243e-01,5.515700072305719237e-01,8.332778426514112491e-01,-1.075565982573063184e-01,-6.890834794030019361e-02,-6.628586535908504995e-01,-4.983330270752244218e-01,4.481362813603406159e-01,5.095261205437408014e-01,-2.002033185498519330e-01,-7.687140840947459530e-02
-4.214879674679299915e-01,-5.831785575879643024e-02,-6.391590837341062370e-01,-1.518458870764572977e-01,1.027560227702975837e+00,-3.372278752639906729e-02,7.697219753259669506e-02,-1.762961336750435981e-01,-2.721588189952258915e-02,-1.106872617315238783e+00,-3.709433343723543275e-01,3.592196991856129451e-02,-7.412222209004734053e-01,-4.458778619739633964e-02,6.031225344997958038e-01,5.212725635820684156e-01,9.033865809180485762e-01,-9.278415963850436543e-02,1.035318392554062938e-01,-7.018928098877035004e-02,1.027729828494275549e-01,8.537577280154676207e-02,-4.131502495833782596e-01,6.205185544171963885e-01,-7.084049899308243747e-02,2.434536864222626995e-01,-3.111114151639561842e-01,2.622603845701814151e-01,9.363734529392011563e-01,1.599859383534190382e-01,3.964836160854366964e-01,-1.462775047603734058e-01,1.768350854485287171e-02,2.464400838465575366e-02,4.900408269409698980e-01,3.522996939333484373e-02,4.296600857323446543e-01,-8.164001358290770005e-01,1.501971472078983405e-01,-4.110965858754975916e-02,3.231089379841202702e-01,-1.547887421888575754e-01,-2.946137919944915029e-01,1.205589630799159540e-01,4.143200567941919266e-01,1.555825995480700774e+00,6.307915564232057237e-01,2.698141962990868725e-01,5.245821945233433148e-01,3.250506325056879975e-01
2.366007513797545592e-01,2.613443795047559193e-01,4.519425116054421321e-01,6.158493725420885814e-03,2.688931834587650616e-01,1.003646011310890263e-01,-2.693182148479835326e-04,-7.335887367136993686e-02,8.268917606905869244e-02,-2.710843285141945613e-01,7.640457131549241998e-01,6.754801676948971600e-01,-2.517424668801763188e-01,-3.483773231403163861e-01,4.146724735578772303e-01,3.257961431866755464e-01,-4.829110508467134300e-01,4.205414996393537497e-02,-1.907394325236696220e-01,-6.952748034944407074e-01,5.473408135051948536e-02,2.587915466914623708e-01,6.265293431791439938e-01,8.589341478983135714e-01,3.295526402313529724e-02,1.272809039614508086e-01,-3.125298205026478260e-01,-4.714481481330652368e-01,-6.819189988782854706e-02,3.623332207948344874e-01,-9.024417110339646442e-01,2.035213754613277859e-01,5.702121364778306445e-01,1.631460107895434386e-01,-4.680435589570747235e-01,-6.241360316282633658e-01,7.449534825442584163e-01,6.833486218132311940e-01,2.084575920042250063e-01,2.723000533008251289e-01,-5.524409228076974099e-01,5.062060430556918345e-01,3.716429405800373842e-01,1.280917214002131044e-01,-2.150789716744245794e-01,-2.350426063762310336e-01,-1.936121105280795840e-01,2.423888408159157182e-01,1.249549953112167461e-02,-9.861305692512081222e-01
-9.470025161851667317e-01,1.631628307337957828e-01,1.267410641365340207e-01,7.424062303273863857e-03,-3.705731369174212197e-01,3.907242903944147527e-01,-3.061290160852152553e-01,8.975024388518821894e-01,4.819893760731941978e-01,6.541362822391292298e-01,-3.720484128605956453e-01,-8.038868079970706848e-02,6.891213315033671849e-01,1.794690128252791200e-02,6.388267759249901534e-01,-3.788316908996273158e-01,5.394071416985041917e-02,2.902818114721796294e-01,3.380692781159661542e-01,-5.095158845809431014e-01,-2.266919590011919894e-01,-1.205067207224867487e-01,-4.642667214444087254e-01,-8.483393100879782489e-01,5.853412338523642511e-01,4.068754535168134789e-01,2.174987568480063471e-02,-5.545809719781986946e-02,-1.713846216652817056e-01,-1.311186935626801053e-01,1.905226152329552169e-01,-1.432119739600563324e-01,-1.611091965042717178e-01,2.647416205392875699e-01,1.859694410444119039e-01,-1.712916789584957300e-01,6.147651701962614235e-01,3.201182597112472994e-02,-4.830286215192458599e-02,-1.094288664549639023e+00,-3.930893542217477887e-01,-3.272330942044520130e-01,-4.591129102719999633e-01,-4.688863256709158156e-01,-2.626703047295175231e-01,-1.851237781065657173e-01,-9.999767487918051478e-02,-7.729225834595563338e-01,3.297981794811251643e-01,6.695375077738635605e-01
4.423669131493597195e-01,1.180506346560829950e-02,-1.823145706415330580e-01,2.468510413724000485e-01,1.512527256017109356e-01,3.993843786671116280e-01,-4.561401140850611657e-01,3.232371933769525585e-01,6.344992094735935062e-02,4.229486124033206007e-01,2.484089082505977764e-01,-5.255944742930628300e-01,-3.211454558996921782e-01,-9.651428603520183502e-01,-3.072592204707735863e-01,1.048383316518020081e-01,-6.151820931724688579e-01,-2.781665092258459593e-01,-4.851874353118525440e-01,3.965621263661580631e-01,-1.495117832073858399e-01,1.319896099519828891e-01,-3.880494003378165968e-01,-7.254429831746298518e-01,5.330849319403203196e-02,4.979947240177828860e-01,4.446888318585922803e-03,1.209228404574707177e-01,6.385801116385334542e-01,3.947936145122066254e-02,-6.213259618144427732e-01,3.417804047215958207e-01,-2.045539966948181354e-01,2.861400570054366543e-01,-1.143423371558508483e-01,-8.862552277435483683e-01,-3.157303531043238742e-02,1.192422158428886547e+00,1.590478710958257158e-01,-5.853894398204316785e-01,-5.149558338335921137e-01,2.516383824391935642e-01,8.445555061183421253e-02,-4.359897503731596791e-01,-6.057101487535168638e-02,-3.304252988324394846e-01,-7.591142060897658750e-01,4.246058697626567402e-01,-1.005370302108115066e+00,-1.110400967654662646e-01
5.595635655496595390e-02,3.467708490398883209e-02,2.380108163048240966e-01,-5.059647350432906476e-01,1.564213537823544997e-01,-1.897854331106819115e-01,-4.092775180364623955e-01,4.527094796231852514e-01,-6.217898998121233062e-02,-1.731164454953755261e-01,-1.032631418372928350e-01,7.544216588116427202e-02,5.355483737149102641e-01,-2.558133092654920615e-01,2.944015946982375675e-01,8.687139816363455280e-02,-1.781647703826268470e-01,3.931428572688390466e-03,-2.593972463766404390e-02,1.182230932003368457e-01,-6.802029772585023171e-01,-1.346641129238526080e-01,-5.014800785920517368e-02,2.610297510898284407e-02,-1.960095304513292391e-01,1.896220719385658393e-01,5.878515397917161850e-02,1.168540511738358906e-01,8.875712307750491803e-01,3.221242438855893564e-01,1.574178041819386809e-01,-2.060075792931336802e-01,-2.835173820084025409e-01,2.580745937084650832e-01,-5.007967842352580856e-01,4.905180416436651925e-01,-5.744541227602442124e-01,3.734152003739554804e-01,3.057960144241211320e-01,5.686506662358713216e-02,-2.432469781546918730e-01,2.464284314936912579e-01,8.284112316977130033e-03,-5.786283447610889308e-01,-9.717802619395277119e-02,3.332407437483307922e-01,1.063113670313318382e+00,6.641725134856386603e-01,-3.530937290914075155e-01,4.185670662184278190e-01
8.253540543981505717e-01,7.937788009416387736e-01,2.478275628154436860e-01,4.478959239632138156e-01,-1.371066557111049189e-01,-3.885237488500055680e-01,-2.008524165492453217e-01,-9.853215950688341829e-02,-2.012538940898231932e-01,5.059507395952860254e-01,-1.719118485946694586e-01,-3.380334979713300880e-01,4.288547849425148883e-01,-1.211565009323443798e+00,-1.320107787873568139e-01,-2.325164652892891259e-01,-3.041684423414188765e-01,1.890908721680812667e-04,-6.239555464124939277e-02,-2.955958533939342589e-02,-5.176454300181487778e-01,5.826191386806459649e-01,-2.057642735827394376e-01,-7.401784734207086935e-02,-1.907270961477455506e-01,-4.265038166368190775e-01,7.721134950535610830e-01,-2.191648386463418419e-01,-3.167119737036293570e-01,-1.556699180916118475e-01,2.571807098385172144e-02,1.970484696155629378e-01,-2.661623642214275276e-01,6.721705959723757173e-01,2.754352899366150353e-01,-2.001165457787946744e-01,-9.821768448683962371e-02,-1.105892486287405191e-01,2.233875393973157597e-01,3.103184050445591535e-01,3.980516252584450632e-01,-3.749148023230303162e-01,3.771856613600570451e-01,3.278771038775491475e-01,-1.032739722254005232e-01,-6.988998801517506965e-02,-8.261834642160885700e-01,4.177574072650588888e-01,-1.306108868412613644e+00,2.002562571224095200e-01
1.558837098573403745e-01,2.469205786184720253e-01,1.450693457714260226e-01,1.286433449860766853e-01,6.793943844407688282e-01,-5.212239449980371475e-01,3.347567311446126848e-01,-3.731283256298462137e-01,-7.142399771119647411e-01,7.200364129213226994e-01,2.363643305146444773e-01,9.360103724220248944e-01,3.610981105945644254e-01,6.588191549412817372e-01,-2.997056623297790490e-02,-9.574835630482837479e-01,6.302450599011331089e-01,5.864890714709498631e-01,2.689936130416497595e-01,-6.572147361292975942e-01,-5.495230717416076383e-01,-3.722885277880666477e-01,-1.441066475125200863e-01,-6.510278435264794661e-01,-2.956205020972826336e-01,-5.679337993110041838e-01,5.429033158603101955e-02,-1.236498062549330236e-02,4.403845503025499153e-01,-1.153189834667756562e-02,-1.404615132749543471e-01,-2.991080191495611440e-01,6.879849397459755767e-02,-7.699301588207374536e-02,8.566279684621056489e-01,-3.293223649549610332e-01,-2.368669998764313112e-01,7.581024651931794756e-01,1.258656760440714506e-01,1.635165500634630509e-01,4.199703775413358708e-01,-9.312041171275919904e-02,-3.215390376019555685e-01,-9.827614821741429418e-01,-7.019034070945695536e-01,-1.077361417921490316e+00,1.962407486247753630e-01,3.868350567092130321e-01,3.056298852862159715e-02,3.584996499471708176e-01
1.038498484173735026e+00,7.325690226705661168e-02,-9.782286304427767476e-02,-3.754622294423433093e-01,3.641233885134013137e-01,3.659491762193481379e-01,-3.704555240210399836e-01,-2.765980837555108707e-01,-3.364972192425386699e-01,-7.011633821827671642e-02,-5.704353151272290035e-01,-7.103058762317963071e-01,-2.528063455776437540e-01,-2.560209488670515121e-01,-6.465653244235126662e-01,-7.907718977188604725e-02,2.965898873243997258e-01,1.431382460102346155e-01,-2.203943672417499611e-01,1.016112566710603848e-01,-1.016776927551546889e-01,-5.500214302567965063e-01,9.404937435818123692e-01,-2.507415391663928572e-01,-1.410280254034980418e-01,1.698554818231136077e-01,-1.090070366592097023e-01,3.721837596557568961e-01,-7.260104105527263874e-02,4.923121222063553959e-01,1.932954572743454946e-01,2.170392986445690842e-01,1.459591903434140914e-01,-2.833574643344008437e-01,3.129728643880507755e-01,-3.589975832627718688e-01,3.610856017208889934e-01,-3.517061695522872844e-01,7.204152996383819674e-02,7.528338831142722398e-02,-4.319365976209681851e-02,-1.204582065816983683e-01,2.748364442445044853e-01,1.702453413461140208e-01,-4.090998760827436742e-01,-6.308502455392190900e-01,-4.938242861959761809e-01,-6.538099486689892270e-01,5.790077172921664211e-02,-1.929475704801272562e-01
-3.543522685712099246e-02,-7.773525141653466752e-01,-8.111123616604742903e-01,5.248115700276725359e-01,-7.062703955867645211e-01,-5.540578775838612968e-02,7.109505113306773261e-01,-2.050303970322315816e-01,1.174660350213491550e-01,-2.429103594791876264e-01,-2.618965686639028179e-01,2.606357733474107818e-01,3.782276468244998857e-01,6.768286516801702568e-01,-2.891687542048068660e-01,3.948747668616567341e-01,8.643280312331725890e-01,-6.621518404361991239e-01,5.474592700957949809e-01,3.998891298666238936e-01,4.303619013238411672e-01,2.671278368189490826e-01,-5.393468028923054797e-02,-3.365615055779299092e-01,7.928330275853948117e-02,-1.292952655426258812e-01,-6.556681764035106053e-01,-1.794002009699851019e-01,-5.103794968626631512e-01,3.223445538643815445e-01,4.248727602658741165e-01,3.126945534675746319e-01,-2.751961797152322475e-01,3.990581577850055989e-02,2.076563405495159276e-01,3.042291232121810962e-01,-7.050375144392618809e-01,-2.067803030168083658e-02,-3.721764230497173198e-01,6.344659711568595428e-01,-5.524234132236439665e-01,-3.827978050486154360e-01,5.316423845274198534e-01,-3.741023142398054446e-01,-2.261111382532770275e-01,1.993416709576037171e-01,-2.608976090566797468e-01,-1.225621436356685967e+00,2.811769157715202083e-01,-5.011677824988296504e-01
1.218198640910138526e-02,1.823954965108427750e-01,-1.622583401969794337e-01,7.955857025057196108e-02,-7.350468583155553987e-03,-3.888139135524689149e-01,3.280430522447013164e-01,-1.731186655168463484e-01,2.400936530338364239e-01,-5.322864535527530583e-01,-9.546431341501467882e-01,-3.137969052521543123e-01,-4.296068204223358333e-01,-1.534159366224262799e-01,-6.112949095757943541e-01,5.449591536235164346e-01,2.357042172226698207e-01,8.300571589737421041e-02,-3.352837097022345891e-01,2.195311538138946250e-01,-2.775263533191319465e-01,-5.792248026149235951e-01,-7.734614495567548875e-02,8.094841324700460805e-02,-1.559544755502138835e-01,2.699011730060515979e-01,1.293010933463251411e-01,-1.524741595720785492e-01,2.552088546392683455e-01,-2.700361759678070461e-01,2.699536524868876297e-01,1.792292674392981233e-01,1.254229235634162498e-01,1.460153239280820858e-01,-7.510422496562062511e-01,4.435614136029448762e-01,2.856882506153985979e-01,2.945776493614241653e-01,7.930997963374172288e-01,3.474022052969439472e-02,8.934184694160729467e-01,3.090717236180935690e-02,3.552915562744656253e-01,-1.701440657761160435e-01,4.682915893433416410e-01,1.786077600904382445e-01,1.997687275458844003e-02,-1.901738564273200982e-01,-2.861839156856352262e-01,-5.013490989084815608e-01
